id,Y
95080,0.996603786945
95081,0.997828781605
95082,0.998606979847
95083,0.979666292667
95084,0.99838078022
95085,0.992614209652
95086,0.998200654984
95087,0.996072053909
95088,0.998111128807
95089,0.997903585434
95090,0.991777837276
95091,0.99359691143
95092,0.998606979847
95093,0.998606979847
95094,0.995010972023
95095,0.995636641979
95096,0.998220264912
95097,0.993090093136
95098,0.995897948742
95099,0.957498252392
95100,0.998606979847
95101,0.986643314362
95102,0.989541888237
95103,0.99793946743
95104,0.989931106567
95105,0.986675143242
95106,0.998606979847
95107,0.99838078022
95108,0.984508872032
95109,0.998606979847
95110,0.998606979847
95111,0.992389976978
95112,0.998079001904
95113,0.992947757244
95114,0.998606979847
95115,0.995609223843
95116,0.990034103394
95117,0.995437681675
95118,0.996548771858
95119,0.937081575394
95120,0.98499751091
95121,0.997953295708
95122,0.998483419418
95123,0.99838078022
95124,0.986406803131
95125,0.993826210499
95126,0.998606979847
95127,0.998606979847
95128,0.942088484764
95129,0.998200654984
95130,0.998606979847
95131,0.997879803181
95132,0.998606979847
95133,0.99820047617
95134,0.973341345787
95135,0.998406648636
95136,0.997225165367
95137,0.998606979847
95138,0.998606979847
95139,0.992829561234
95140,0.992947757244
95141,0.991777837276
95142,0.998260438442
95143,0.998406648636
95144,0.998606979847
95145,0.998606979847
95146,0.993798792362
95147,0.99848139286
95148,0.967438697815
95149,0.998368620872
95150,0.99194663763
95151,0.998606979847
95152,0.972581744194
95153,0.986804306507
95154,0.998606979847
95155,0.975605547428
95156,0.996090710163
95157,0.99820047617
95158,0.998483419418
95159,0.991142272949
95160,0.997658252716
95161,0.994698345661
95162,0.994841814041
95163,0.993319034576
95164,0.998606979847
95165,0.993945300579
95166,0.991661608219
95167,0.994627535343
95168,0.998606979847
95169,0.998220264912
95170,0.996027112007
95171,0.992293834686
95172,0.997558534145
95173,0.998406648636
95174,0.99793946743
95175,0.99829441309
95176,0.997900903225
95177,0.985636353493
95178,0.991574406624
95179,0.992875635624
95180,0.993826210499
95181,0.998606979847
95182,0.99838078022
95183,0.998606979847
95184,0.935481846333
95185,0.992650568485
95186,0.998102426529
95187,0.998260438442
95188,0.998606979847
95189,0.996027112007
95190,0.991576969624
95191,0.997364938259
95192,0.998606979847
95193,0.997642576694
95194,0.998606979847
95195,0.993124604225
95196,0.998606979847
95197,0.993915557861
95198,0.99838078022
95199,0.997389912605
95200,0.998368620872
95201,0.997900903225
95202,0.997826635838
95203,0.936872363091
95204,0.998364388943
95205,0.984990179539
95206,0.992776036263
95207,0.996842384338
95208,0.996260285378
95209,0.99820047617
95210,0.998606979847
95211,0.993603289127
95212,0.998606979847
95213,0.993014156818
95214,0.992561161518
95215,0.998155415058
95216,0.997464060783
95217,0.997170507908
95218,0.998606979847
95219,0.992356598377
95220,0.997509837151
95221,0.993048906326
95222,0.994908452034
95223,0.913337469101
95224,0.99614328146
95225,0.970328092575
95226,0.996984064579
95227,0.998406648636
95228,0.901495933533
95229,0.951387226582
95230,0.993914842606
95231,0.994257628918
95232,0.998407959938
95233,0.997828781605
95234,0.993526041508
95235,0.979703962803
95236,0.99848139286
95237,0.99838078022
95238,0.998606979847
95239,0.997246801853
95240,0.997685015202
95241,0.992829561234
95242,0.973158955574
95243,0.998606979847
95244,0.969259381294
95245,0.99820047617
95246,0.998153328896
95247,0.998273909092
95248,0.998368620872
95249,0.986440122128
95250,0.998606979847
95251,0.998181462288
95252,0.997788965702
95253,0.978568434715
95254,0.998606979847
95255,0.992288827896
95256,0.998606979847
95257,0.998606979847
95258,0.991338849068
95259,0.993375957012
95260,0.990498363972
95261,0.99804186821
95262,0.992641985416
95263,0.981813549995
95264,0.998606979847
95265,0.99263459444
95266,0.978491008282
95267,0.998606979847
95268,0.985536754131
95269,0.998428761959
95270,0.998309850693
95271,0.972878932953
95272,0.995782911777
95273,0.998606979847
95274,0.970586359501
95275,0.998606979847
95276,0.992769956589
95277,0.998406648636
95278,0.99848139286
95279,0.991879403591
95280,0.998606979847
95281,0.997593820095
95282,0.998079001904
95283,0.998483419418
95284,0.998606979847
95285,0.998606979847
95286,0.998606979847
95287,0.998606979847
95288,0.99848139286
95289,0.998606979847
95290,0.991934776306
95291,0.988258063793
95292,0.99644446373
95293,0.99232250452
95294,0.997889041901
95295,0.998127579689
95296,0.99024116993
95297,0.998200654984
95298,0.998606979847
95299,0.995624482632
95300,0.953965365887
95301,0.998606979847
95302,0.998081326485
95303,0.996411442757
95304,0.998606979847
95305,0.994281291962
95306,0.993081569672
95307,0.998606979847
95308,0.905339598656
95309,0.99838078022
95310,0.990083873272
95311,0.992829561234
95312,0.998606979847
95313,0.998235344887
95314,0.940865278244
95315,0.997592926025
95316,0.998606979847
95317,0.993686556816
95318,0.998606979847
95319,0.998406648636
95320,0.99848139286
95321,0.998483419418
95322,0.99848139286
95323,0.998220264912
95324,0.99848139286
95325,0.998406648636
95326,0.99793946743
95327,0.998406648636
95328,0.993483781815
95329,0.99801248312
95330,0.971304535866
95331,0.991934776306
95332,0.994103848934
95333,0.998606979847
95334,0.995275914669
95335,0.99848139286
95336,0.939583599567
95337,0.998227238655
95338,0.99848139286
95339,0.998606979847
95340,0.99848139286
95341,0.998102426529
95342,0.989167571068
95343,0.997728407383
95344,0.998606979847
95345,0.992193579674
95346,0.994341433048
95347,0.998260438442
95348,0.998200654984
95349,0.998606979847
95350,0.998606979847
95351,0.998407959938
95352,0.998606979847
95353,0.99792098999
95354,0.996334016323
95355,0.99551153183
95356,0.998406648636
95357,0.998606979847
95358,0.992288827896
95359,0.958462417126
95360,0.998606979847
95361,0.99793946743
95362,0.997455358505
95363,0.998406648636
95364,0.998606979847
95365,0.998606979847
95366,0.998606979847
95367,0.983829379082
95368,0.998606979847
95369,0.976212918758
95370,0.998606979847
95371,0.998352825642
95372,0.99848139286
95373,0.998606979847
95374,0.995879232883
95375,0.992716789246
95376,0.997682273388
95377,0.978623509407
95378,0.993178665638
95379,0.992614209652
95380,0.979771733284
95381,0.997530639172
95382,0.998606979847
95383,0.971647560596
95384,0.997486829758
95385,0.998406648636
95386,0.997703015804
95387,0.998081028461
95388,0.994244456291
95389,0.998606979847
95390,0.998406648636
95391,0.992829561234
95392,0.998606979847
95393,0.972474455833
95394,0.927895128727
95395,0.99838078022
95396,0.998606979847
95397,0.99792098999
95398,0.992244899273
95399,0.997910499573
95400,0.998606979847
95401,0.995043575764
95402,0.998606979847
95403,0.998302519321
95404,0.993669986725
95405,0.996603786945
95406,0.985679090023
95407,0.992823898792
95408,0.996136546135
95409,0.998606979847
95410,0.998220264912
95411,0.997866868973
95412,0.932060003281
95413,0.991849601269
95414,0.998406648636
95415,0.997773170471
95416,0.998606979847
95417,0.998606979847
95418,0.99829441309
95419,0.998406648636
95420,0.998606979847
95421,0.99820047617
95422,0.997621715069
95423,0.989038348198
95424,0.997224986553
95425,0.968359053135
95426,0.996583402157
95427,0.998406648636
95428,0.998407959938
95429,0.979288995266
95430,0.942794799805
95431,0.997659146786
95432,0.993551790714
95433,0.998155415058
95434,0.998134315014
95435,0.998606979847
95436,0.997783958912
95437,0.998606979847
95438,0.996014237404
95439,0.99633949995
95440,0.992947757244
95441,0.983125090599
95442,0.985864758492
95443,0.997888922691
95444,0.998606979847
95445,0.99848139286
95446,0.987729728222
95447,0.998606979847
95448,0.998606979847
95449,0.967642784119
95450,0.998368620872
95451,0.998606979847
95452,0.998200178146
95453,0.998606979847
95454,0.998606979847
95455,0.991972327232
95456,0.998606979847
95457,0.998606979847
95458,0.991004824638
95459,0.998406648636
95460,0.998368620872
95461,0.998606979847
95462,0.991687476635
95463,0.998606979847
95464,0.995897114277
95465,0.998606979847
95466,0.998406648636
95467,0.998260438442
95468,0.958973646164
95469,0.995879232883
95470,0.998153328896
95471,0.998606979847
95472,0.998606979847
95473,0.981141030788
95474,0.998606979847
95475,0.99838078022
95476,0.998606979847
95477,0.998483419418
95478,0.99838078022
95479,0.994841814041
95480,0.997967362404
95481,0.986177563667
95482,0.997708141804
95483,0.998276054859
95484,0.974806964397
95485,0.997673869133
95486,0.98142439127
95487,0.993048906326
95488,0.998276054859
95489,0.99593526125
95490,0.99838078022
95491,0.997118115425
95492,0.992244899273
95493,0.998606979847
95494,0.998606979847
95495,0.92956417799
95496,0.998406648636
95497,0.997989296913
95498,0.996842384338
95499,0.989867866039
95500,0.998606979847
95501,0.99848139286
95502,0.993561327457
95503,0.99793946743
95504,0.996603786945
95505,0.998606979847
95506,0.998606979847
95507,0.998606979847
95508,0.997783958912
95509,0.998153328896
95510,0.99782294035
95511,0.99838078022
95512,0.998200654984
95513,0.997305929661
95514,0.994187355042
95515,0.993271529675
95516,0.998606979847
95517,0.992939531803
95518,0.993489563465
95519,0.993826210499
95520,0.997783958912
95521,0.998606979847
95522,0.996740818024
95523,0.993048906326
95524,0.989872574806
95525,0.996334016323
95526,0.998606979847
95527,0.994731545448
95528,0.992013931274
95529,0.990871727467
95530,0.997455358505
95531,0.998102426529
95532,0.998606979847
95533,0.998606979847
95534,0.998606979847
95535,0.998606979847
95536,0.993483781815
95537,0.998368620872
95538,0.991931855679
95539,0.998606979847
95540,0.95445728302
95541,0.998145222664
95542,0.998428761959
95543,0.998606979847
95544,0.998200654984
95545,0.99633949995
95546,0.991247951984
95547,0.965305030346
95548,0.979133844376
95549,0.998200654984
95550,0.995401382446
95551,0.969957411289
95552,0.993826210499
95553,0.992995500565
95554,0.989800035954
95555,0.956470608711
95556,0.998031020164
95557,0.99263459444
95558,0.99838078022
95559,0.994300663471
95560,0.998606979847
95561,0.993359267712
95562,0.998428761959
95563,0.992356538773
95564,0.998112678528
95565,0.998606979847
95566,0.998181462288
95567,0.99793946743
95568,0.995464742184
95569,0.998181462288
95570,0.9974411726
95571,0.998606979847
95572,0.998606979847
95573,0.89263021946
95574,0.9974411726
95575,0.997320652008
95576,0.995849609375
95577,0.994250833988
95578,0.997900903225
95579,0.997866868973
95580,0.998606979847
95581,0.998606979847
95582,0.996842384338
95583,0.98931068182
95584,0.998606979847
95585,0.996586322784
95586,0.998184978962
95587,0.996027112007
95588,0.998606979847
95589,0.995516598225
95590,0.902400493622
95591,0.998606979847
95592,0.998606979847
95593,0.997745871544
95594,0.992244899273
95595,0.991097390652
95596,0.994187355042
95597,0.899986863136
95598,0.998606979847
95599,0.998606979847
95600,0.995825171471
95601,0.99848139286
95602,0.998606979847
95603,0.998606979847
95604,0.997415721416
95605,0.998113453388
95606,0.998606979847
95607,0.998606979847
95608,0.998606979847
95609,0.998606979847
95610,0.998606979847
95611,0.998606979847
95612,0.99820047617
95613,0.997771561146
95614,0.990580916405
95615,0.998172521591
95616,0.995096027851
95617,0.993550479412
95618,0.998606979847
95619,0.998606979847
95620,0.953955054283
95621,0.989872574806
95622,0.993048906326
95623,0.99793946743
95624,0.998200654984
95625,0.99820047617
95626,0.995401382446
95627,0.983312666416
95628,0.9966391325
95629,0.996603786945
95630,0.998428761959
95631,0.99838078022
95632,0.99848139286
95633,0.987108528614
95634,0.998047590256
95635,0.871665120125
95636,0.997988402843
95637,0.998606979847
95638,0.991467535496
95639,0.99848139286
95640,0.998606979847
95641,0.998606979847
95642,0.997989296913
95643,0.995186090469
95644,0.995099902153
95645,0.980376183987
95646,0.997600913048
95647,0.946138560772
95648,0.998081743717
95649,0.9577023983
95650,0.998606979847
95651,0.998406648636
95652,0.99838078022
95653,0.998606979847
95654,0.995690464973
95655,0.998005568981
95656,0.99848139286
95657,0.998606979847
95658,0.99820047617
95659,0.997855246067
95660,0.998406648636
95661,0.998606979847
95662,0.99848139286
95663,0.998406648636
95664,0.998606979847
95665,0.988308310509
95666,0.997879803181
95667,0.996027112007
95668,0.998606979847
95669,0.981609165668
95670,0.977351665497
95671,0.972848653793
95672,0.982744336128
95673,0.998406648636
95674,0.997988402843
95675,0.998606979847
95676,0.99838078022
95677,0.998200654984
95678,0.99302303791
95679,0.998606979847
95680,0.99635130167
95681,0.998200654984
95682,0.998606979847
95683,0.998407959938
95684,0.997900903225
95685,0.998606979847
95686,0.998606979847
95687,0.984092116356
95688,0.972331643105
95689,0.998606979847
95690,0.998606979847
95691,0.996842384338
95692,0.980701565742
95693,0.997900903225
95694,0.998606979847
95695,0.998606979847
95696,0.99644446373
95697,0.99644446373
95698,0.988300800323
95699,0.99079144001
95700,0.996001303196
95701,0.998606979847
95702,0.998406648636
95703,0.99793946743
95704,0.997828781605
95705,0.980701565742
95706,0.992402553558
95707,0.998606979847
95708,0.993048906326
95709,0.989789962769
95710,0.997879803181
95711,0.99644446373
95712,0.998181462288
95713,0.997816681862
95714,0.998606979847
95715,0.996984064579
95716,0.992813467979
95717,0.998200654984
95718,0.995216012001
95719,0.924370646477
95720,0.99793946743
95721,0.998483419418
95722,0.998606979847
95723,0.995464742184
95724,0.992393434048
95725,0.996034264565
95726,0.998181462288
95727,0.997815132141
95728,0.989074885845
95729,0.995472192764
95730,0.998606979847
95731,0.960155665874
95732,0.993489563465
95733,0.96801763773
95734,0.998606979847
95735,0.998606979847
95736,0.857981741428
95737,0.998483419418
95738,0.997076809406
95739,0.989326119423
95740,0.998606979847
95741,0.997900903225
95742,0.981293976307
95743,0.998606979847
95744,0.99838078022
95745,0.99848139286
95746,0.99820369482
95747,0.998153328896
95748,0.99848139286
95749,0.987159371376
95750,0.998153328896
95751,0.992050051689
95752,0.998181462288
95753,0.998606979847
95754,0.992740154266
95755,0.997746109962
95756,0.998406648636
95757,0.998483419418
95758,0.998220264912
95759,0.991347789764
95760,0.986564338207
95761,0.994297146797
95762,0.998407959938
95763,0.998606979847
95764,0.995853245258
95765,0.998606979847
95766,0.980087935925
95767,0.962868988514
95768,0.99145758152
95769,0.99848139286
95770,0.993276536465
95771,0.998606979847
95772,0.99838078022
95773,0.997525453568
95774,0.941307485104
95775,0.994817018509
95776,0.99848139286
95777,0.997783958912
95778,0.998406648636
95779,0.978096187115
95780,0.998111128807
95781,0.946959793568
95782,0.998606979847
95783,0.994841814041
95784,0.99848139286
95785,0.998606979847
95786,0.993533909321
95787,0.998606979847
95788,0.994996786118
95789,0.994274020195
95790,0.998606979847
95791,0.988532602787
95792,0.99848139286
95793,0.994017362595
95794,0.978741884232
95795,0.990876793861
95796,0.992046952248
95797,0.998606979847
95798,0.996586322784
95799,0.996603786945
95800,0.994907438755
95801,0.998606979847
95802,0.998005568981
95803,0.98600178957
95804,0.988886296749
95805,0.998276054859
95806,0.972693860531
95807,0.991677343845
95808,0.998407959938
95809,0.99838078022
95810,0.998606979847
95811,0.990907132626
95812,0.998260438442
95813,0.998606979847
95814,0.998483419418
95815,0.998606979847
95816,0.995621562004
95817,0.994897544384
95818,0.718491733074
95819,0.99644446373
95820,0.995582997799
95821,0.981002092361
95822,0.998406648636
95823,0.990273296833
95824,0.99848139286
95825,0.99718952179
95826,0.994276642799
95827,0.998606979847
95828,0.998260438442
95829,0.97410005331
95830,0.992787539959
95831,0.997831940651
95832,0.989601314068
95833,0.998606979847
95834,0.998606979847
95835,0.993826210499
95836,0.998606979847
95837,0.998406648636
95838,0.99254989624
95839,0.998155415058
95840,0.997708141804
95841,0.990069448948
95842,0.99838078022
95843,0.952794373035
95844,0.998606979847
95845,0.998606979847
95846,0.988943338394
95847,0.998220264912
95848,0.997783958912
95849,0.997926175594
95850,0.998013615608
95851,0.998094499111
95852,0.964950025082
95853,0.996073663235
95854,0.940133273602
95855,0.959485292435
95856,0.997783958912
95857,0.990343928337
95858,0.992225527763
95859,0.99838078022
95860,0.981905937195
95861,0.998406648636
95862,0.998153328896
95863,0.858993411064
95864,0.998260438442
95865,0.995216012001
95866,0.992829561234
95867,0.996992111206
95868,0.998181462288
95869,0.998606979847
95870,0.99607437849
95871,0.998606979847
95872,0.998606979847
95873,0.977219164371
95874,0.989382445812
95875,0.998220264912
95876,0.995177268982
95877,0.99829441309
95878,0.967145681381
95879,0.992947757244
95880,0.998606979847
95881,0.958763599396
95882,0.995311737061
95883,0.998013615608
95884,0.993826210499
95885,0.952098369598
95886,0.987896025181
95887,0.928127765656
95888,0.997224986553
95889,0.99838078022
95890,0.99848139286
95891,0.973864495754
95892,0.99848139286
95893,0.963247418404
95894,0.993229389191
95895,0.991702020168
95896,0.998102426529
95897,0.998220264912
95898,0.998606979847
95899,0.993889391422
95900,0.99848139286
95901,0.997464060783
95902,0.998606979847
95903,0.997783958912
95904,0.998606979847
95905,0.990762293339
95906,0.99829441309
95907,0.993064284325
95908,0.997691512108
95909,0.998606979847
95910,0.998406648636
95911,0.998606979847
95912,0.998606979847
95913,0.982201576233
95914,0.997988402843
95915,0.92748939991
95916,0.978109955788
95917,0.998606979847
95918,0.996353328228
95919,0.981171607971
95920,0.992971420288
95921,0.992243826389
95922,0.998406648636
95923,0.998081326485
95924,0.958456754684
95925,0.998606979847
95926,0.99255490303
95927,0.997783958912
95928,0.807671666145
95929,0.998260438442
95930,0.998200178146
95931,0.997658252716
95932,0.99848139286
95933,0.997636258602
95934,0.994462072849
95935,0.998407959938
95936,0.996353328228
95937,0.985411703587
95938,0.99148774147
95939,0.998606979847
95940,0.99838078022
95941,0.993722617626
95942,0.984825611115
95943,0.985406458378
95944,0.997600913048
95945,0.998200654984
95946,0.996842384338
95947,0.998606979847
95948,0.997599542141
95949,0.998145222664
95950,0.994142174721
95951,0.994841814041
95952,0.998293995857
95953,0.989137291908
95954,0.987810194492
95955,0.796905040741
95956,0.998111128807
95957,0.998606979847
95958,0.99782294035
95959,0.998606979847
95960,0.990768313408
95961,0.991005063057
95962,0.997367501259
95963,0.992691576481
95964,0.992614209652
95965,0.993952155113
95966,0.946308791637
95967,0.931996107101
95968,0.995782911777
95969,0.990034103394
95970,0.998606979847
95971,0.995079994202
95972,0.993178665638
95973,0.987322866917
95974,0.998606979847
95975,0.998606979847
95976,0.99793946743
95977,0.995031356812
95978,0.99848139286
95979,0.997988402843
95980,0.983920395374
95981,0.99793946743
95982,0.998606979847
95983,0.998606979847
95984,0.984851181507
95985,0.971765756607
95986,0.997891008854
95987,0.989563703537
95988,0.958856642246
95989,0.998406648636
95990,0.992762327194
95991,0.998606979847
95992,0.974973738194
95993,0.998606979847
95994,0.998606979847
95995,0.998606979847
95996,0.994812428951
95997,0.992829561234
95998,0.994299650192
95999,0.99848139286
96000,0.998606979847
96001,0.994070470333
96002,0.998606979847
96003,0.998200178146
96004,0.995496869087
96005,0.998200654984
96006,0.998406648636
96007,0.99848139286
96008,0.99106913805
96009,0.998606979847
96010,0.992716789246
96011,0.952699780464
96012,0.998606979847
96013,0.998606979847
96014,0.998606979847
96015,0.998266220093
96016,0.997783958912
96017,0.998606979847
96018,0.943804621696
96019,0.998407959938
96020,0.99848139286
96021,0.998094499111
96022,0.981427907944
96023,0.995518863201
96024,0.998606979847
96025,0.998368620872
96026,0.998606979847
96027,0.998606979847
96028,0.986635506153
96029,0.998606979847
96030,0.998606979847
96031,0.99838078022
96032,0.988254308701
96033,0.998483419418
96034,0.993688821793
96035,0.998606979847
96036,0.998606979847
96037,0.985427379608
96038,0.991171956062
96039,0.998606979847
96040,0.99848139286
96041,0.946553587914
96042,0.989918351173
96043,0.996603786945
96044,0.998102426529
96045,0.998094499111
96046,0.997701108456
96047,0.997783958912
96048,0.995924890041
96049,0.995117902756
96050,0.996312081814
96051,0.998220264912
96052,0.992193579674
96053,0.998606979847
96054,0.978569447994
96055,0.998606979847
96056,0.92596334219
96057,0.979573190212
96058,0.99848139286
96059,0.993826210499
96060,0.993967831135
96061,0.99848139286
96062,0.991670906544
96063,0.994841814041
96064,0.99838078022
96065,0.998200654984
96066,0.998606979847
96067,0.980725884438
96068,0.998606979847
96069,0.998606979847
96070,0.868674039841
96071,0.995223701
96072,0.998606979847
96073,0.996411442757
96074,0.997828781605
96075,0.997679948807
96076,0.993952155113
96077,0.998063981533
96078,0.997703015804
96079,0.997571706772
96080,0.99793946743
96081,0.993826210499
96082,0.985040724277
96083,0.992820084095
96084,0.997271239758
96085,0.995609223843
96086,0.998606979847
96087,0.998606979847
96088,0.998260438442
96089,0.998606979847
96090,0.997828781605
96091,0.976651489735
96092,0.998406648636
96093,0.998407959938
96094,0.960662961006
96095,0.998606979847
96096,0.998606979847
96097,0.998606979847
96098,0.998606979847
96099,0.993178665638
96100,0.993620932102
96101,0.993247687817
96102,0.991439640522
96103,0.991417109966
96104,0.992512822151
96105,0.996698200703
96106,0.998407959938
96107,0.997900903225
96108,0.997746109962
96109,0.997464060783
96110,0.99633949995
96111,0.994143724442
96112,0.986313223839
96113,0.998606979847
96114,0.99554425478
96115,0.995490729809
96116,0.998406648636
96117,0.998368620872
96118,0.996586322784
96119,0.99848139286
96120,0.998606979847
96121,0.994034290314
96122,0.998368620872
96123,0.990034103394
96124,0.998606979847
96125,0.998606979847
96126,0.996140956879
96127,0.998606979847
96128,0.998606979847
96129,0.99848139286
96130,0.99820047617
96131,0.997473359108
96132,0.959161639214
96133,0.99838078022
96134,0.99793946743
96135,0.917609393597
96136,0.998606979847
96137,0.997745871544
96138,0.99793946743
96139,0.998606979847
96140,0.99829441309
96141,0.986313223839
96142,0.993483126163
96143,0.955622792244
96144,0.99263459444
96145,0.992451488972
96146,0.998005568981
96147,0.998606979847
96148,0.994542121887
96149,0.993301987648
96150,0.992243826389
96151,0.997888922691
96152,0.998606979847
96153,0.998606979847
96154,0.997262656689
96155,0.992245495319
96156,0.995602190495
96157,0.991182327271
96158,0.997114419937
96159,0.998606979847
96160,0.99010437727
96161,0.995937466621
96162,0.99554425478
96163,0.998064756393
96164,0.994542121887
96165,0.993561327457
96166,0.998606979847
96167,0.998606979847
96168,0.998302519321
96169,0.993945300579
96170,0.990562677383
96171,0.992796242237
96172,0.99848139286
96173,0.998606979847
96174,0.993826210499
96175,0.99245017767
96176,0.995879232883
96177,0.987101912498
96178,0.998606979847
96179,0.998606979847
96180,0.986513197422
96181,0.991005063057
96182,0.996586322784
96183,0.998606979847
96184,0.99793946743
96185,0.992389976978
96186,0.982482492924
96187,0.992073357105
96188,0.974317252636
96189,0.998102426529
96190,0.985750436783
96191,0.972153544426
96192,0.997364938259
96193,0.998606979847
96194,0.994678318501
96195,0.99838078022
96196,0.99848139286
96197,0.99848139286
96198,0.998606979847
96199,0.995782911777
96200,0.998428761959
96201,0.998022079468
96202,0.998606979847
96203,0.995031356812
96204,0.998606979847
96205,0.993722617626
96206,0.998094499111
96207,0.988258063793
96208,0.998606979847
96209,0.996907055378
96210,0.998606979847
96211,0.97130137682
96212,0.99848139286
96213,0.998200654984
96214,0.992926299572
96215,0.991777837276
96216,0.998606979847
96217,0.998606979847
96218,0.993914842606
96219,0.998606979847
96220,0.998155415058
96221,0.99848139286
96222,0.961760163307
96223,0.998276054859
96224,0.990961134434
96225,0.991934776306
96226,0.932565391064
96227,0.998606979847
96228,0.993673026562
96229,0.998606979847
96230,0.991806387901
96231,0.980207324028
96232,0.992225527763
96233,0.998606979847
96234,0.998606979847
96235,0.993798851967
96236,0.998606979847
96237,0.996411442757
96238,0.998606979847
96239,0.998606979847
96240,0.888818085194
96241,0.997114419937
96242,0.988902151585
96243,0.98106867075
96244,0.998013615608
96245,0.998606979847
96246,0.998606979847
96247,0.992115676403
96248,0.99848139286
96249,0.998181462288
96250,0.993826210499
96251,0.998606979847
96252,0.993483781815
96253,0.99848139286
96254,0.995223522186
96255,0.975276052952
96256,0.998483419418
96257,0.998606979847
96258,0.99838078022
96259,0.993603289127
96260,0.998606979847
96261,0.996411442757
96262,0.997243046761
96263,0.99838078022
96264,0.992926299572
96265,0.998153328896
96266,0.998606979847
96267,0.990544319153
96268,0.994435250759
96269,0.998606979847
96270,0.998606979847
96271,0.996603786945
96272,0.99770206213
96273,0.99793946743
96274,0.99848139286
96275,0.99838078022
96276,0.998406648636
96277,0.992018818855
96278,0.989592850208
96279,0.997472524643
96280,0.961837589741
96281,0.993351876736
96282,0.991238355637
96283,0.994263648987
96284,0.998483419418
96285,0.99848139286
96286,0.99848139286
96287,0.991347789764
96288,0.99445194006
96289,0.996027112007
96290,0.996146798134
96291,0.996411442757
96292,0.997398436069
96293,0.981079638004
96294,0.994592428207
96295,0.99838078022
96296,0.998606979847
96297,0.997433483601
96298,0.998606979847
96299,0.998606979847
96300,0.997989296913
96301,0.992829561234
96302,0.998276054859
96303,0.98857396841
96304,0.998606979847
96305,0.998406648636
96306,0.998606979847
96307,0.998483419418
96308,0.998606979847
96309,0.99644446373
96310,0.991142272949
96311,0.990956306458
96312,0.998013615608
96313,0.998406648636
96314,0.997852921486
96315,0.998606979847
96316,0.998606979847
96317,0.99848139286
96318,0.993722617626
96319,0.998606979847
96320,0.993603289127
96321,0.997258484364
96322,0.998606979847
96323,0.998606979847
96324,0.993352651596
96325,0.989205777645
96326,0.998200654984
96327,0.897410511971
96328,0.998276054859
96329,0.997121989727
96330,0.998211979866
96331,0.997717022896
96332,0.991667091846
96333,0.998606979847
96334,0.998606979847
96335,0.994283616543
96336,0.998606979847
96337,0.997537434101
96338,0.998606979847
96339,0.99793946743
96340,0.997599542141
96341,0.99838078022
96342,0.99848139286
96343,0.984288156033
96344,0.99848139286
96345,0.997756898403
96346,0.997788965702
96347,0.998606979847
96348,0.99820047617
96349,0.997713565826
96350,0.99848139286
96351,0.997988402843
96352,0.997585535049
96353,0.99820047617
96354,0.990806818008
96355,0.995216012001
96356,0.997900903225
96357,0.995117902756
96358,0.998606979847
96359,0.998064756393
96360,0.998428761959
96361,0.998606979847
96362,0.998013615608
96363,0.989185452461
96364,0.990218877792
96365,0.99838078022
96366,0.995044231415
96367,0.998606979847
96368,0.998606979847
96369,0.996353328228
96370,0.998606979847
96371,0.997753620148
96372,0.99359691143
96373,0.998606979847
96374,0.995143890381
96375,0.998606979847
96376,0.98537415266
96377,0.998302519321
96378,0.995874881744
96379,0.997866868973
96380,0.998606979847
96381,0.99838078022
96382,0.998606979847
96383,0.998606979847
96384,0.997558534145
96385,0.998031020164
96386,0.863867402077
96387,0.957512795925
96388,0.994698882103
96389,0.99848139286
96390,0.994040966034
96391,0.99838078022
96392,0.998260438442
96393,0.995108127594
96394,0.998200654984
96395,0.98965972662
96396,0.998606979847
96397,0.998606979847
96398,0.996603786945
96399,0.97492390871
96400,0.99801248312
96401,0.9909953475
96402,0.995220541954
96403,0.989322721958
96404,0.998079001904
96405,0.998606979847
96406,0.996842384338
96407,0.988022327423
96408,0.992090702057
96409,0.998153328896
96410,0.967560768127
96411,0.970897078514
96412,0.97702562809
96413,0.998153328896
96414,0.998606979847
96415,0.992244780064
96416,0.998606979847
96417,0.994627475739
96418,0.99838078022
96419,0.992787539959
96420,0.998483419418
96421,0.99848139286
96422,0.995117902756
96423,0.99793946743
96424,0.99838078022
96425,0.994625747204
96426,0.987140476704
96427,0.993319034576
96428,0.99848139286
96429,0.998606979847
96430,0.99554425478
96431,0.998606979847
96432,0.998606979847
96433,0.998606979847
96434,0.997803032398
96435,0.993826210499
96436,0.998606979847
96437,0.998302519321
96438,0.993375957012
96439,0.997246146202
96440,0.936114430428
96441,0.990399479866
96442,0.99848139286
96443,0.998606979847
96444,0.998606979847
96445,0.998606979847
96446,0.992883503437
96447,0.99820047617
96448,0.997889041901
96449,0.991956293583
96450,0.998606979847
96451,0.994413077831
96452,0.998102426529
96453,0.99644446373
96454,0.99838078022
96455,0.933953881264
96456,0.996138811111
96457,0.996072053909
96458,0.993012964725
96459,0.997788965702
96460,0.998200654984
96461,0.992840051651
96462,0.998606979847
96463,0.998022079468
96464,0.99800080061
96465,0.998241424561
96466,0.996146798134
96467,0.99565923214
96468,0.99820047617
96469,0.998483419418
96470,0.992829561234
96471,0.993564546108
96472,0.998606979847
96473,0.998606979847
96474,0.997988402843
96475,0.996573746204
96476,0.998483419418
96477,0.99394762516
96478,0.998606979847
